mensagem	classe
Tu realmente acha que o bolsonaro teve uma parcela grande de "votos de protesto"?  É só ir no Twitter, Instagram, Facebook ou andar pelas ruas pra você ver a quantidade de pessoas que REALMENTE se identificam com o pensamento de um idiota boçal como nosso querido presidente...  Ele foi eleito porque ele REPRESENTA uma ENORME parcela da população brasileira.	0
> só mostrou que é uma parcela pequena da população  o cara ganhou uma eleição e ainda tem 25% de aprovação de acordo com pesquisas.  o cara ainda aparece como segundo lugar geral em pesquisas eleitorais para a presidencia no ano que vem.  na rua nao tem bot mas eu "trombo" diariamente como todo o tipo de bolsonarista.  se tu acha que a parcela que ele "detem" é pequena voce está em desilusão.	0
Spoiler: as fake news do zap vão assustar eles de novo e vão votar 17 no sigilo	0
E tem coisa mais arrogante que o brasileiro médio?   Conheço muita gente que se tiver que escolher entre admitir que errou ou ganhar 1 milhão de dólares continua pobre. Ainda mais se for pra admitir que tá na merda pq foi apresentado com uma escolha óbvia e resolver ser burro.	0
Longe de ser desejo meu. Meu desejo não pode ser postado aqui pois viola certas regras do sub, mas é que eu me canso de ver essa discussão todo dia, a mesma velha demonização do Luka e do PT, o mesmo antipetismo de sempre com as pessoas ousando comparar o maior presidente da história recente do Brasil com esse bronco inepto facho sem escrúpulos.	0
> 85% dos eleitores do presidente defendem o uso obrigatório de máscaras  Duvido que esta pergunta foi clara.	0
Não discordo, tem gente que votou nele por ignorância.  Mas ainda assim votaram nele, e foram sim bolsonaristas na sua ignorância. Se um sujeito não sabe dirigir entra num carro e atropela alguém, você diria "mas o coitado nunca aprendeu a freiar"? A partir do momento que a pessoa escolheu entrar no carro, ela se torna responsável por todas as ações que isso leva.  Se não, se a gente partir do pressuposto que as pessoas não podem ser responsabilizadas pelo próprio voto, então já podemos começar a dizer que é pra vir uma ditadura mesmo, pois estamos admitindo não acreditar na capacidade de um povo de tomar decisões políticas.	0
Por séculos o que? Diretas Já não tem nem 40 anos, e mudou completamente o sistema governamental.  E ah mano, pelamor. Entre 2013 e 2018 era um bando de "vamos tirar tudo isso ai", "é bom Jair se acostumando", "precisamos da volta da ditadura" e muito mais, e você tá agora querendo me dizer que as pessoas achavam que o voto delas não ia fazer diferença?  É engraçado como na época que era pra tirar a esquerda do poder por pedalas, o "gigante acordou", mas agora com governo de direita e 600 mil mortes de repente o papo do "político é tudo igual, não adianta fazer oposição" voltou com tudo.	0
Eu realmente gostaria de saber quais foram as perguntas feitas. Algumas respostas apresentas no artigo não fazem sentido.	0
Sim, vai causar menos polarização porque ele entrega de bandeja 100% dos interesses do establishment.  A polarização com um governo de esquerda me parece um preço bem melhor a se pagar.	0
O importante é lembrar o que as pesquisas falavam e o que aconteceu de fato.	0
Quero só ver...	0
Difícil acreditar. Bolsonarista votando em Lula ou vice-e-versa fere a ordem natural das coisas.	0
Não quero pensar nessa possibilidade, mais 4 anos de sofrimento independente de qual ganhe.	0
hahahhahahahah fonte datafolha num link da carta capital   colega eu como comida fria pq aperto 17 ate no microondas	0
O importante é aprender a lição: não votar em retardado como forma de protesto	1
Não sei o pobre que literalmente parou de fazer as três refeições.  Mas a classe média isentona e cheirosinha com certeza vai votar no Bolsonaro quando estiver de frente pra linha do gol.	1
Com o dólar do jeito que está acho difícil	1
Isso é desejo seu? Porque a essa altura do campeonato ficar com piada com isso, acreditando em metafísica frente a realidade da inflação, da economia e de todo o resto é pura arrogância.	1
Governo PT já é lembrado com nostalgia	1
O Lula é o presidente mais bem aprovado da história democrática brasileira, ninguém deveria se surpreender com esse saudosismo	1
Isso acontece porque pasmem: poucos são bolsonaristas. Muitos votaram nele. Existe um abismo de diferença.	1
Vcs realmente subestimam o quanto da população brasileira é completamente analfabeta política, o quanto do voto do brasileiro é baseado únicamente no "ah, ele parece ser simpático", ou algo do tipo, né?  Eu tenho familiares que votaram no Collor pq ele era bonito. Tenho conhecidos que nunca sequer tinham ouvido falar no Bolsonaro antes da eleição, e que nem sabem direito o que é fascismo (e não no sentido de "acha que sabe mas não sabe", mas no sentido "literalmente não tem a menor ideia do que a palavra significa" mesmo).  E isso é uma parcela muito, MUITO grande do Brasil.  Acreditar que todo mundo que votou no Bolsonaro compactuava com as ideias escrotas dele - ou sequer **sabia** do que ele falou ou deixou de falar - é se declarar preso na bolha social de pessoas com educação política (e sim, no Brasil, isso é uma bolha, e uma bolha até que relativamente pequena).	1
Queria entender a mente de quem vota no Bolsonaro e depois no Lula em um espaço de uns 3 anos.	1
Achar que o povo tá preocupado com direita e esquerda, quem é liberal e quem é comunista, ou coisa do tipo, é um erro.  Povo nem sabe o que é isso.  Eles votam em quem tem mais identificação pessoal mesmo. Em quem ganha pelo carisma e pelo jeito "povão" de ser.  Exemplo disso é que quando o Lula saiu das eleições de 2018, boa parte dos votos dele foi para o Bolsonaro, porque depois do Lula (que era "gente como a gente"), o mais próximo de "povão, gente como a gente" era justamente o Bolsonaro.  Essa coisa de foto com peixe, pão com leite condensado, comer burger king... A gente zoa essas coisas mas esse tipo de coisa tem muito mais importância do que parece pro povão pobre, porque dá uma idéia de "eu sou simples e humilde como você, e sei exatamente o que você quer que o governo faça".	1
Tangencialmente, quem são os loucos que acham que o Dória tem chances de ser presidente?  Cara, Brasileiro nunca gostou nem nunca vai votar em um almofadinha para presidente.	1
Sim, existe essa galera.  Ainda assim é muito estranho alguém votar no candidato x e depois votar no inimigo direto dele 3 anos depois.	1
Bolsonaro ganhou por causa do Lula e agora o Lula ganha por causa do Bolsonaro kkkkkk. É de fuder kkkkk. Se pa 2026 bozó volta não duvido nada.	1
Vem o próximo bolsonaro quando for a hora de rodar a roda forte pra direita de novo. Vale lembrar que nos governos petistas a roda parou de girar pra direita mas não girou pra esquerda, já que a maioria das soluções do petismo foram soluções liberais que não resolveram problemas de longo prazo e apenas surfaram na onda dos comodities.  Eu tô pra dizer que a maioria das mudanças positivas tiveram origem fora da corrente dominante do petismo (que é essencialmente conciliadora e liberal).	1
Bolsonaro vai ser o maior "criador" de comunistas da história kkkkk	1
>em um eventual segundo turno entre Lula e Bolsonaro, migrariam seus votos para o petista. Ao todo, 23% votariam em Lula, 65% repetiriam o voto em Bolsonaro e 12% votariam em branco ou nulo neste cenário.  >No cenário de primeiro turno, Lula também é o que vai melhor entre os arrependidos do voto em 2018. 16% votariam no petista; 7% em Ciro Gomes (PDT); 6% em João Doria (PSDB); 3% em Luis Henrique Mandetta (DEM); 9% em branco, nulo ou nenhum. Segundo o Datafolha, só 56% repetiriam o voto no ex-capitão.  Então ele perdeu quase metade dos votos no 1º turno e 1/3 dos votos no 2º turno.   Se confirmar isso, já era pra ele. Ele não ganhou com folga suficiente pra poder perder 35% dos votos.	1
Pobre Brasil.  Você não vai ter um bom lider	1
Agora tem pequisa para saber quem é bolsonarista arrependido.   E quantos são os lulistas arrependidos?	1
"Vamos tirar um criminoso da presidência votando em um criminoso pra presidência"  Tá ó, de parabéns.  Lula pro inferno e leva o Bozo junto.	1
Espero que isso não aconteça 🙏🙏	1
O Brasil tem enorme potencial, espero que elejam alguém que saiba usar os recursos do pais e não só, o pais está numa posição cimeira no que toca a liderança da MERCOSUR. Lembrem o contexto internacional em que vivemos, a América latina tem as maiores reservas de lítio e petróleo do planeta terra, explore-se o petróleo enquanto a transição estiver em andamento, entretanto prepare-se as competências para extrair, processar e transformar o lítio em produtos de valor acrescentado, nomeadamente baterias para carros e até para as redes elétricas. O futuro estás nas vossas mãos, votem em alguém inteligente e não em alguém popular.	1
Até agora o Eduardo Leite me parece ser o melhor candidato, um cara tranquilo é o que nós realmente precisamos agora.	1
Prefiro um presidente bom do que um bosta tranquilo.	1
Ele é bom, quando eu digo no sentido tranquilo, eu falo no caso de causar menos polarização, como vai acontecer inevitavelmente com o Bolsonaro ou Lula.	1
Culpa do marreco. Quéeeck!!!!	1
De fuder trocar Bolsonaro por Lula, brasileiro não aprende que não tem só esses 2 macacos pra votar	1
Em uma nota semi-relatada, eu acho ''macaco'' uma palavra muito engraçada e boa pra se usar de ofensa, é uma pena que as pessoas vejam com conotação racista, então não tem nem como usar.	1
Here we go again...	1
Agora em quem essas criaturas querem votar no primeiro turno então? Preocupante 👀	1
E o argumento de haver 57 milhões de fascistas não fazia nenhum sentido, pra surpresa de quase ninguém.  Galera votou pq era um populista barato e vão votar no Lula por ser outro. Voto por ideologia não deve dar 5% dos totais.	1
Confesso que ri, mas não vou falar do quê.	1
Kkkk	1
Ai ai democracia...	1
Trocar um ladrão populista por outro, depois a pergunta que não quer calar continua PoR qUE sErA qUe o BrAsiL nUm vAi para fRenTe, grande mistério	1
Dependendo da sua “bolha de convivência” você vai esbarrar com aloprados gritando mito... mas a realidade dos preços dos alimentos nos supermercados estai aí para todos. Muitas perdas de entes queridos por uma doença que poderia ter a situação de transmissão melhor controlada e administrada se ele não fosse um completo incompetente. O combate à corrupção é o mais importante e o Bozo soube se vender em 2018 mas a realidade de mil dias de governo dele fica difícil demais votar de novo nesse facista do baralho!	1
Brasil é muito loko	1
Memória curta que fala né?	1
Por que não votam no primeiro turno?	1
Os dois são ruins. Essa é a verdade, colocar um ruim só porque o outro foi pior.	1
Deus me livre, eu voto nulo mas não voto nem nesse facista, genocida, sem noção e sem capacitação alguma para liderar um país nem nesse bebum, mentiroso, ladrão que quase faliu o país, saiu do poder antes do circo pegar fogo e deixou a bomba pra Dilminha lexotan segurar! E burro, trouxa, gado e iludido quem não fizer igual. E antes que alguem venha, ah vc não escolhe um lado, vc tbm tem culpa, eu respondo: um caralho! culpado é vc que se submeteu a escolher aceitar um lado e defende "político" de estimação.	1
A chapa bolsolula cada vez se consolidando mais...	1
Pra provar que são gados mesmo, vão cometer o mesmo erro novamente, parabéns	1
Quem é burro é burro.	1
Vc tá querendo demais do brasileiro... Vai esquecer essa lição em dois meses	2
Vai esquecer? Já esqueceu.	2
Já esqueceu	2
Tu percebe que BR tem memória de peixe quando vê Collor de Mello ocupando cargo político....	2
O que você disse???	2
>Vc tá querendo demais do brasileiro...  "Brasileiro bad"	2
Deviam ter aprendido na época do Tiririca, massss né.	2
Lembrete diário de que o Tiririca está em seu terceiro mandato mesmo após descumprir sua única promessa, a de que não ficaria pior que estava.	2
Cara, quer ver o pulo do gato de rede social? Faz o seguinte, entra no YouTube e por exemplo, veja o tanto de comentário que tem em vídeos de certos canais (CNN, Band, etc). Você vai ver uma enxurrada de negativo no vídeo e comentários contra o veículo.  Aí, entra no "Shorts" de algum desses mesmos canais. **Não** tem negativo e nem comentários contra. Óbvio, porque os bots/mavs não foram direcionados pra lá, simplesmente esqueceram de fazer isso. E acho que nem tem como.  Se fosse algo orgânico, isso aconteceria em todos os locais. Mas não, é direcionado, arquitetado. Um bando de gente comentando a mesma coisa todo dia no mesmo local. Só que muda o local e do nada todo mundo some.  Tme uma turminha que segue sim a fio. Mas o que aconteceu dia 7 só mostrou que é uma parcela pequena da população.	2
Maioria das pessoas o apoia por conservadorismo religioso, medo de perder privilégios em um governo de esquerda ou por ver nele um símbolo de masculinidade tradicional(sabe-se lá porque).  São uma parcela significativa da população, mas não são o brasileiro médio que está fazendo malabarismo financeiro pra pagar 7 reais de gasolina e 100 de gás.	2
Tão votando no lula dnv, pelo visto não aprenderam a lição	2
E qual seria uma opção melhor e mais viável eleitoralmente do que o Lula? Ciro? Amoêdo?	2
Ei, bom dia, o termo retardado é capacitista, usado para se referir a pessoas com deficiência intelectual/autismo e de forma ofensiva.	2
é o que está acontecendo com o Lula, pessoal quer votar nele só pra tirar o Bolsonaro, quando na real devíamos votar em candidatos verdadeiramente bons.	2
Eu voto no Lula porque eu acho ele um candidato verdadeiramente bom.  E ele liderava todas as pesquisas contra o Boslonaro pré-2018 então acho que muita gente vota nele porque gosta dele mesmo.	2
Claro, se tu analisar sem muito aprofundamento, o Brasil só cresceu no mandato dele, e esse é o principal argumento a favor dele, agora, se tu for ver na prática o que ele fez, tu vai ver que ele é apenas um Presidente de obra pronta, não tem cacife para reerguer um país, que é o que o Brasil realmente precisa.	2
Se analisar direito, um presidente faz um trabalho tão bom quanto seu antecessor. Fhc deixou a economia do brasil bem equilibrada e metade dos projetos que o Lula fez já engatilhados. Os únicos que o Lula pode tomar para si são o fome zero(que deu errado) e a transposição do São Francisco (que até hoje não tá feita, já teve um custo 5x maior que o previsto).   Ok, ele reestruturou de maneira bem feita (e pouco sustentável) os programas sociais existentes, mas não sei se ele teria condições de lidar com a economia atual do Brasil.	2
E quem seria esse candidato? Nomes, por favor.	2
Bixo, o Zema governador de Minas (apesar de ser do partido novo) tem feito um trabalho muito bom. O cara tá resolvendo o problema dos servidores com verbas atrasadas, resolveu o problema dos imóveis estatais (o estado alugava imóvel superfaturado pra funcionar as repartições mesmo tendo imóveis alugados para terceiros a preço de banana, puta esquema de corrupção), tá negociando de maneira efetiva com a vale e colocou a ALMG no lugar dela, não tem mais essa de passar verba pra deputado estadual pra ele repassar pra quem quiser e sumir com metade. Com isso todas as cidades estão recebendo verbas (proporcionais ao número de habitantes, pib e tals), bem como escolas e programas estaduais. Acho que vale a pena acompanhar o trabalho dele.	2
E votar no partido que causou a maior crise econômica da história do país e o maior caso de corrupção do planeta tudo bem?  &#x200B;  É bem inocente acreditar que da noite para o dia o brasileiro vai votar em nanicos, como também acreditar que você sabe de antemão como seria o governo destes.  &#x200B;  Então vai acontecer o mesmo de sempre, se o Lula concorrer, vai acabar Lula contra Bolsonaro. E os que se fazem de isentões, irão votar no partido que destruiu o país e pretende repetir o feito com a promessa de explodir o teto de gastos.  &#x200B;  Votar no Brasil sempre foi uma questão de colocar o menos pior, e contra o Haddad (que prometia também explodir o teto de gastos, citado pelo meirelles como plano que certamente causaria outra recessão, e isso antes de pandemia existir), Bolsonaro continuou sendo o menos pior.	2
O governo dele foi exatamente tudo o que tentamos avisar que seria, mais especialmente um retrocesso democrático. Qualquer opção com humanidade supera uma opção desumana, qualquer opção que respeita a democracia é melhor que um autoritário fascista. A gente pode lutar contra corrupção, pode lutar por um plano econômico melhor, mas não pode deixar a luta cair pra se vai ter golpe, se vai ter eleição, se o presidente vai respeitar os outros poderes. Bolsonaro nunca é o menos pior, contra nenhum candidato.	2
Bom, então já vou deixar avisado que com o Lula não vai mudar nada.	2
Vai pq o Lula aprendeu oq não fazer kkkk	2
Retrocesso democrático? Os 3 poderes estão lá intactos, o que mudou? Ele não passou nenhuma reforma na constituição que mudou como as eleições funcionam, não aumentou os poderes do presidente e muito menos está censurando a mídia como uns prometem fazer.  Único evento desde a redemocratização que feriu a democracia foi o mensalão onde houve comprovadamente compra de votos para obter a maioria da bancada, tecnicamente paralizando e corrompendo o processo democrático usando de propina, roubada de estatal inclusive.  Fascista, você nem sabe o que é fascismo. Fascismo é tudo pelo estado, e se o Bolsonaro fez algo, foi entregar o poder do estado diminuindo impostos federais e acelerando privatizações, sem contar aumentar o direito das pessoas de armarem. É o oposto do que fascistas fazem.  O único fascismo que existe é na sua imaginação, ou nas besteiras que o Bolsonaro diz, porém não se encontra em nenhuma ação do Estado sob ele, ao menos não de forma diferente do que era antes.  Não cansa de ficar repetindo a besteira de vai ter golpe não? Ou o Bolsonado se aliou ao centrão ou vai ter golpe, achar que os 2 vão acontecer simultâneamente é paradoxal. Os 3 poderes estão lá para um manter o outro em cheque, e o STF cometeu abusos. Não estão lá para ficarem de mãos dadas.	2
Fica difícil debater quando você claramente não tem a menor noção do que significa Fascismo. Pode pegar o consenso da maioria dos historiadores, filósofos e cientistas políticos, não sou só eu que estou dizendo.  Querer dissociar as coisas que ele diz das coisas que ele faz é tratá-lo como uma criança mimada, que bosta de governante é esse? Ele está constantemente ameaçando os outros poderes e já tivemos sinais de que, embora ele seja um covarde, suas bravatas influenciam negativamente a população. Haja visto as várias prisões feitas por ameaças ao STF e os caminhões que bloquearam vias depois do 7 de Setembro.   Como ele age é tão importante quanto as suas ações, porque ele é um representante popular, está em evidência e numa posição de poder. Nada do que ele está falando é perdoável só porque ele além de mentiroso e hipócrita, é um covarde. Beleza de governante.	2
Me incomoda muito a arrogância e determinismo que a "esquerda iluminada" tem. Sério, essa mentalidade binária e simplista, por mais que acerte as vezes, só sedimenta essa diferença e corta ponte pra fazer justamente política.  Quando você trata quem é diferente de você como "inimigo", "culpado" e "do mal" por natureza você perde a oportunidade de fazer pontes. Talvez aquele rolê de bloquear geral que não concorda contigo em rede social seja um dos pontos chave do porque a esquerda não consegue mais penetrar na pessoa que não é de esquerda.	2
