mensagem	classe
Se por “quem não concorda” voce ta falando em quem ve o bolsonaro falando que “preto nao serve nem pra procriar,” ou que “se nao fosse feia te estuprava” e passa pano em racismo nojento, e fala que nao tem nada de preocupante tentar se impor numa discussão com uma mulher ameaçado viola-la, ou que no voto pro impeachment da dilma (que foi torturada na ditadura), mandar um “em homenagem ao ustra, terror da dilma,” e acha isso sequer aceitável ou ignoravel, bloqueio sim e nao faco mais questao de falar com essa pessoa nao.  Se voce vem com esse discurso de pensa diferente e pensamento fosse “eu gosto de futebol” é uma coisa. Se o pensamento diferente em questão é de um supremacista branco ou alguem que nao se importa em violência contra mulher, nao quero fazer ponte nenhuma com essa gente nao. Elas precisam é de na melhor das hipóteses educação, na pior serem presas. Nao quero ponte nenhuma nao.	2
Esse é o problema cara, tu acha que as pessoas que apoiam o bolsonaro são ligadas em política e passam o dia se horrorizando com fofoca política. Isso é estar preso na bolha.  Tu pega alguns exemplos de lixo humano que apoiam o bolsonaro e extrapola pra qualquer pessoa que tenha cogitado votar ou votado nele, a bolha bolsonarista de 2018, e talvez uma parte significativa da bolha bolsonarista de hoje sequer sabe desses episódios, eles circulam quase que exclusivamente entre pessoas de esquerda. Outro dia numa social uma guria chorou real vendo alguns desses vídeos do bolsonaro, ficou revoltada ali, ao vivo e a cores, porque até então o único "contato" dela com a ideia de que o bolsonaro era quem é tinha sido de gente à esquerda falando merda e não sabendo construir base antes de falar.  Vocês fazem com a direita exatamente o que a direita faz com a esquerda, parte do princípio arrogante de que vocês conhecem a verdade e o outro não, e que é DEVER do outro correr atrás pra ser iluminado igual a você. Só que do ponto de vista dele, o burro, ignorante e  alienado/manipulado da história é você e as outras pessoas de esquerda. =)  E sinceramente, eu acho impressionante como gente que se julga tão esclarecida, moderna e descolada não seja capaz de enxergar como essa mentalidade binária é arcaica e reducionista. Pra mim isso só reforça o fato de que humanos, na hora se diferenciarem de chimpanzés, não teriam o direito de se distinguirem enquanto racionais, já que adotam praticamente as mesmas abordagens na hora de lidar com outro grupo.	2
Ninguém nesse país com uma conexão com a internet está sem saber de pelo menos o básico do que ele fez, e quando os apoiadores ouvem o que ele fala eles só ignoram. Esse papinho de dois lados porco é insano, até porque não é função da esquerda ensinar que estupro é errado. Não tem nem comparação entre um cara que apoia o Bolsonaro com base em notícias falsas vistas pelo Facebook e uma área normal do espectro político, só liberal manda uma dessas. O outro grupo literalmente quer fazer uma ditadura, mas temos que ser compreensivos	2
Sai da bolha e vai na casa da sua tia bolsonarista pra dar uma olhada em como ela se informa. Tu acha que a Internet é neutra e não tem retroalimentação e omissão em pleno 2021.	2
Tem sim, mas tem que ser muito otário pra achar que eles não sabem das piores coisas que ele fez. Eu já falei com Bolsominions eu SEI que eles sabem, tendeu?	2
Lógico que eles sabem, eles só não ligam.  O que o user ali em cima disse tá certo por um lado.  A direita da de 10 a zero em propaganda na esquerda, principalmente no Brasil.  Vide 2018, a esquerda não soube ler como estava  a opinião pública, brigou entre si e botou um cara ligado com quem, pra boa parte da população, era um bandido, e ainda reforçaram essa ligação.	2
>A direita da de 10 a zero em propaganda na esquerda, principalmente no Brasil.  Sim. Porque a direita tem poder institucional e a esquerda não.  >Vide 2018, a esquerda não soube ler como estava a opinião pública, brigou entre si e botou um cara ligado com quem, pra boa parte da população, era um bandido, e ainda reforçaram essa ligação.  Errado. A esquerda 'classe média alta' -- a que realmente se identifica com a esquerda e que faz "leitura" sobre opinião pública -- votou no Ciro Gomes. Ele ficou em segundo lugar em quase todo bairro rico do Sudeste. Eu mesmo votei no Ciro (algo que eu me arrependo).  Quem fez o Haddad chegar no segundo turno não foi a 'esquerda' e sim a classe DE e a população do interior do Nordeste.	2
É exatamente isso	2
Só tu ver que geral acha que eu sou minion por ter falado que nem todo mundo que votou e vota no bolsonaro é escroto igual ele. Aiai.	2
Tomei downvote por ter concordado, a esquerda precisa crescer, todo mundo reclama do twitter mas no final vem pra cá agir igual	2
Eu acho bem cansativo esse discurso de que a esquerda só não penetra nas pessoas porque é intolerante com o pensamento alheio. O conservadorismo também é intolerante com o pensamento alheio e a gente vive numa sociedade conservadora pra caralho. A homofobia é intrinsicamente intolerante e super popular. Acho que a dificuldade de fazer politica no campo da esquerda tem menos a ver com insistir que é anti-etico ser homofobico, querer menos direitos trabalhistas, desmantelar prestações de serviço publico, etc etc e mais a ver com não haver um equivalente de esquerda aos bilhonarios, instituições religiosas e grande midia que investe pesado em difundir suas ideias políticas. Não dizendo que não haja instituições com ideais de esquerda, mas a diferença de poder e alcance é enorme.	2
A gente sabe o que falar, mas não sabe como falar.  O conservadorismo sabe como falar e fala bem, na hora de reunir em torno de uma causa falam quase que exclusivamente sobre os temas com maior ressonância, apelam à emoção de um jeito útil à eles e sabem apelar pras emoções certas. A esquerda acha que dá pra apelar pra empatia de quem enxerga esquerda como inimigo e sinceramente, racha com muita facilidade e tem muita briga de ego por superioridade moral.  Não querendo criar treta mas já criando: A militância de esquerda, ou pelo menos a parte mais barulhenta dela, é essencialmente burra, liberal e segue uma cartilha de como ser esquerdista feita pela DIREITA.  Porque a direita não precisa dar argumentos contra a esquerda, ela deixa que a gente dê péssimos argumentos à favor.	2
Tem um monte de conservador burro pra caralho que não sabe dialogar também, principalmente a parte mais barulhenta. A sua impressão que "o conservadorismo sabe falar e falar bem" vem do fato que existe todo um maquinario de marqueteiros bem pagos para difundir essas ideias pela sociedade, e sim eles são bons no seu trabalho. Mas também tem um monte de gente de esquerda que sabe dialogar e construir argumentos. Como falei a diferença é que simplesmente não é compravel o apoio institucional que cada grupo tem para difundir suas ideias. Não existe grandes instituições midiaticas que ficam reforçando a importância de defender direito trabalhista e os serviços publicos. Não tem grandes instituições religiosas reforçando a importância de respeitar e proteger minorias. E isso vem do fato que as pessoas com mais poder na nossa sociedade tem esse poder via a exploração do trabalho dos outros. Elas precisam convencer gente pobre a votar contra seus interesses economicos então é util pra elas que as igrejas fiquem gritando que o que ta destruindo a sociedade são os gays e pessoas trans, não as pessoas que tão literalmente transformando o país num deserto pra lucrar um pouco mais. Vc ta olhando um punhdo de gente de esquerda idiota, que concordo que existe um monte, e falando que são por causa deles que as pessoas não querem abraçar causas de esquerda. Mas sua análise é muito simplista e ignora essas forças institucionais. Nas suas plavras, é isso mesmo que a direita bem organizada e com apoio institucional ta vendendo, que a esquerda é composta de gente irrazoavel e sem planos concretos, e vc ta caindo nessa. Você fala que a direita não precisa fazer argumentos contra a esquerda, mas ela precisa sim, e gasta dinheiro pra caralho nisso. E esse investimento ta tendo retorno. Quando você fica apontando o dedo pra esquerda chata do twitter como representante de toda a esquerda ignorando todos esses fatores institucionais você ta ajudando eles, e ainda ta fazendo isso de graça.	2
>Eu acho bem cansativo esse discurso de que a esquerda só não penetra nas pessoas porque é intolerante com o pensamento alheio  Você pode achar cansativo, é apenas a verdade. A esquerda é literalmente conhecida por não tolerar nem mesmo o pensamento de pessoas dentro da esquerda.  >O conservadorismo também é intolerante com o pensamento alheio e a gente vive numa sociedade conservadora pra caralho  Aí que você se engana. E o fato de você não entender porque é mais fácil levar alguém pro conservadorismo do que pra esquerda é porque você está numa bolha fudida.	2
Sim, você é só mais um dos que "vai ser obrigado" a votar no Bolsonaro no segundo turno porque foi criticado pela "esquerda iluminada".	2
Não sei se ele votaria ou não, mas existe um problema de comunicação sim. As pessoas poderiam fazer o mínimo de esforço.	2
Poderia expandir a sua resposta?  Eu vou ter que tentar explicar para um adulto que ser machista, racista, preconceituoso com nordestinos, homofóbico, etc, é ruim?	2
Vou dar um exemplo, se você chega já falando que o cara é bolsominion só por causa desse comentário aí, então você não tá contribuindo em nada.  Se você não tem paciência para tentar mudar a opinião de quem votou no Bolsonaro em 2018 é melhor não falar nada.	2
Engraçado que o seu comentário deixa claro que você não tem a mínima paciência para tentar mudar minha opinião.  Seja objetivo. Como posso melhorar minha comunicação com algum eleitor do Bolsonaro?	2
Quando seus adversários abertamente negam a realidade e defendem um genocida você tenda a ver eles pelo que são, né	2
O petistas negam abertamente a realidade e defendem cegamente "a corrupção petista" do ponto de vista dos conservadores. E aí?  Vamos continuar falando de realidade como algo subjetivo ou vamos abrir o campo de visão pra além da bolha e enxergar o que está acontecendo de verdade?	2
A arrogância é sua, você provavelmente não tem nada a perder com Bolsonaro ou seus Minions e por isso não entende que quando um zoófilo, racista, homofóbico e defensor de estupro e tortura aparece tentando deixar centenas de milhares morrerem pro seu experimentozinho de imunidade de rebanho enquanto acaba com todos os serviços públicos do país e deixa a Amazônia queimar (o que tem a ver com essa seca que estamos tendo hoje), as pessoas não vão passar pano pra quem botou ele lá. são inimigos, culpados e do mal. Ponte é o caralho, quem apoia essa porra ainda hoje não tem como ter um pingo de caráter, e mesmo quem deixou de apoiar já mostrou muito da própria face.	2
Mas aí a esquerda perde denovo e onde ficam essas reclamações todas?  Viram meme.  Tem que ser mais pragmático.  A direita quando quer se une de maneira que seria absurda, é monarquista com liberal, fascista com ancap.  A esquerda muitas vezes fica de mimimi pq fulano não concorda em algum ponto, vide o que aconteceu com a Dilma e PT, onde a esquerda se virou toda contra eles.  Vê se a direita não se sentir ameaçada, se não esqueçem rapidinho das brigas internas.  Tem que ver, infelizamente, se vale mais a pena ganhar ou estar certo.	2
Você meu amigo está certíssimo, mas esse nem é o ponto. Estamos falando aqui de vir de papinho pra Bolsominions como se eles fossem o grupo que temos que focar ou como se eles fossem inocentes. Centro? Tá valendo? Centro direita? Até dá pra discutir. Centro esquerda? Vai tranquilo. Direita? Não gosto mas até me aliaria se eles tratassem a esquerda como igual. Mas a extrema direita não, eles não são inocentes e não devem ser o foco de jeito nenhum	2
Ah, sim, nesse ponto está correto, tem uma parcela que pode vir o melhor argumento e prova em HD 4k que não adianta.  O problema é pintar todos com o mesmo pincel, a parte da propaganda que a direita acerta, é usar coisas que "todos" concordam, e vender isso, escondendo as partes ruims.  A esquerda muitas vezes usa pautas que a maioria não liga, e as a vezes a entrega não é lá muito carismática.  Lógico, tem a parte institucional, mas não ajudam quando as pautas que botam em evidência são pautas indentitárias e entregues de maneira...direta.  É meio ruim de falar mas tem que saber o jogar o jogo deles, infelizmente.  O problema é que já conseguiram pintar muitas causas trabalhistas como "comunismo" e aí cabe a esquerda desvincular isso.  É complicado, mas na minha humilde opinião, o primeiro passo é saber quem é quem e não colocar todos que votaram no Bolsonaro como Bolsonarista, entender pq o fizeram e agir sobre isso, tem uma parcela ali que não tem jeito, mas a maioria só requer trabalho e não apontar o dedo na cara, brasileiro do jeito que é vota só pra contrariar.	2
>A direita quando quer se une de maneira que seria absurda, é monarquista com liberal, fascista com ancap.  Até porque monarquistas, liberais, fascistas (brasileiros) e ancaps tem muito mais convergências ideológicas do que diferenças.  Por exemplo, é possível aplicar o programa econômico liberal em uma monarquia. E ancap é só uma extremização do modelo econômico liberal, então não é tão mais difícil agradar ancaps do que agradar a liberais. E o fascismo pode muito bem ser a cola que une essas ideologias.	2
Mas é exatamente isso mesmo. É o famoso "tudo que eu não gosto é fascismo".     Esquerda: QUEM NÃO APOIA LULA E NEM BOLSONARO VAI VOTAR NO BOLSONARO   MINIONS: QUEM NÃO APOIA LULA E NEM BOLSONARO VAI VOTAR NO LULA     É exatamente o mesmo discurso polarizado, só muda o político.	2
Para ser exatamente o mesmo discurso, você teria que acreditar que os governos do PT e o governo Bolsonaro representaram coisas similares para a democracia brasileira.  E é difícil uma visão mais polarizada (e errada) sobre o Brasil do que essa.	2
Só ver o pessoal me dando hate achando que sou bolsominion, eu sou filiado a um partido que expulsa sumariamente qualquer um que demonstre apoio ao bolsonaro em qualquer rede social ou mensagem privada. XD	2
> por mais que acerte as vezes  Narrador: “acertou todas as vezes”	2
Eu sempre disse isso, mas você colocou de forma precisa e muito bem articulada. Eu já dizia, nas eleições de 2014, que era errado chamar de fascista quem votava no Aécio. Nem todo mundo é tão politizado. Votou no biroliro porque votou, sabe lá o motivo. Se for hostilizado pela corrente política contrária, vai ser empurrado para os braços do demo. É importante que os progressistas recebam os arrependidos de braços abertos.	2
Com um pé atrás também, mas não adianta ficar falando "eu sou intelijente você é burro eu sou intelijente você é burro" e achar que vai fazer algo com isso.  É muito ego e briga pra ver quem é o pirocudo da panelinha de esquerda e pouca massa cinzenta pra prevenir que a direita coopte essas pessoas de novo. Só ver que a galera é "antibolsonaro" mas não sabe dizer quem financia, banca e se beneficia desse governo. Ou melhor, não sabe propor como fazer com que os mecanismos que deram origem ao bolsonarismo se repitam, no máximo fala abertamente de educação.	2
Então aproveita e me diz os números da próxima mega-sena aí por favor	2
Ah, de novo tá vindo o pessoal do "você não pode prever o futuro".  Eles apareceram pra mim quando do eu falei que o Bozo ia ganhar a última eleição.  E quando eu falei que o Moro tava fazendo jogo pra virar político, antes de ele ser feito ministro.  E quando eu falei que com o Bozo no poder iam ter mortes como consequência direta da mentalidade facista dele.  E quando eu falei que o Trump ia ganhar a eleição dele (a original).  Mas claro, *dessa vez* vocês tem razão, e é impossível de prever acontecimentos a partir do nosso conhecimento do presente.	2
>E quando eu falei que com o Bozo no poder iam ter mortes como consequência direta da mentalidade facista dele.  Caramba, você previu o COVID?  Espero que tenha comprado ações da Pfizer.	2
2 7 16 19 32 41	2
Verdade. O problema da nostalgia é que só lembram do que era bom e minimiza o que era ruim. Brasil teve uma boa época, mas sempre com dificuldades. Meu medo é voltar o PT e o povo desiludir, apesar de as coisas melhorarem aos poucos.	2
Acho q no momento todo mundo só quer q o barco pare de afundar  Isso feito vão se olhar pro capitão com olhos mais políticos e aí pode sim desandar  Mas conhecendo o Lula ele tem mais do q capacidade de agradar quem precisa agradar pra ter governabilidade, o q claro tmb tem seus perigos	2
Perto de 2019 pra cá o que você considera ruim no governo do PT?	2
Muitas alianças escusas com grupos conservadores como o agro e os evangélicos. Falta de aplicação de uma estratégia a longo prazo com melhorias em educação e saúde por exemplo.   Não regulou a mídia.	2
O Bolsonaro checa todos os pontos acima e fez todas aquelas milhões de merdas que todos conhecemos.	2
Não estou negando.  Você pediu os pontos negativos do governo PT eu forneci os que eu lembrei de pronto.  Se eu for falar do governo Bolsonaro eu vou ficar com LER de tanto digitar.	2
Então acho que você entendeu errado meu comentário.  Os governos do PT estão a um abismo de terem sido perfeitos.  Estou comparando com o inferno que temos vivido desde 2019.	2
Regular a Mídia ???	2
Há muita concentração na propriedade dos meios de comunicação em poucas famílias e grupos empresariais.  Isso faz com que as narrativas sirvam a interesses de poucos.  Fora é claro o fato de que não temos direito de resposta regulamentado.	2
Se você votou num candidato você apoiou diretamente aquele candidato.  Se mudaram de ideia, que bom, mas entre mudar de ideia e vir com "eu nunca acreditei nas coisas do sujeito que eu elegi" tem um abismo de diferença.	2
Mas por séculos, freiar ou não nunca mudou nada na vida do brasileiro comum, pq seria assim agora?	2
Apoiar != Concordar  A grande maioria das pessoas está se lixando pra o que o candidato profere, quem ele discrimina ou o que ele faz. Votam em quem eles acreditam que vai garantir mais segurança na esquina com a padaria e um aumento no emprego.  Em 2018, diria que quem votou no Pocket por que realmente concordava com a merda que ele falava não foi quem ganhou a eleição pra ele. Quem deu a presidência pra ele percebeu a maior crise desde os anos 90, a maior taxa de assassinatos na história do país, história de corrupção todo dia na TV e votou no cara que, pro bem ou pro mal, parecia mais firme na oposição.   Ano que vem vão fazer exatamente  as mesmas observações. Imagino que a conclusão vai ser parecida.	2
>Apoiar != Concordar  Apoiar significa concordar sim senhor. Ninguém nunca vai dar apoio à algo que não concorde.  No seu caso você concordou com todo o discurso bozista de "mudar o que tá ai", é apoiou ele por isso.  >Quem deu a presidência pra ele percebeu a maior crise desde os anos 90, a maior taxa de assassinatos na história do país, história de corrupção todo dia na TV e votou no cara que, pro bem ou pro mal, parecia mais firme na oposição.   E aqui vemos o típico "bolsonarista arrependido".  Votou no corno, e, mesmo depois de 600 mil mortes, não tem os culhões de admitir que cometeu um erro. Continua repetindo todos os argumentos que o corno falou na última eleição, enquanto ao mesmo tempo fala que não concorda com eles.  Vai tomar vergonha na cara, covarde.	2
Mas que atitude absolutamente idiota. Não vou discutir, claramente não vale a pena.    Não votei no Bolsonaro. Espero que reconsidere sua arrogância.	2
>Apoiar significa concordar sim senhor. Ninguém nunca vai dar apoio à algo que não concorde.  Apoio crítico existe.	2
Collor: am I a joke to you?	2
r/UpliftingNews	2
<Jackie Chan confuso>	2